"pac_name_affiliate","country","parent","total","dems","repubs","year"
"Komatsu Mining","Japan","Komatsu Ltd",20599,9500,11099,"2022"
"Lanxess Corp (Lanxess AG)","Germany","Lanxess AG",0,0,0,"2022"
"Lehigh Hanson","Germany","HeidelbergCement AG",102000,22500,79500,"2022"
"Leonardo DRS","Italy","Leonardo SpA",204000,76500,127500,"2022"
"Liberty Utilities (Algonquin Power & Utilities)","Canada","Algonquin Power & Utilities",0,0,0,"2022"
"Lincare Holdings (Linde plc)","UK","Linde plc",23500,6000,17500,"2022"
"Linde plc (Linde plc)","UK","Linde Plc",11000,11000,0,"2022"
"Livanova USA","UK","Livanova Plc",6000,4000,2000,"2022"
"Louis Dreyfus Co","Netherlands","Louis Dreyfus Group",2000,0,2000,"2022"
"LSEG US","UK","London Stock Exchange Group",2000,2000,0,"2022"
"Lundbeck Inc","Denmark","H Lundbeck A/S",127400,72400,55000,"2022"
"LyondellBasell Industries","Netherlands","LyondellBasell Industries",95000,41500,53500,"2022"
"Maersk Inc (AP Moller-Maersk)","Denmark","AP Moller-Maersk",60500,29500,31000,"2022"
"Mallinckrodt Pharmaceuticals","UK","Mallinckrodt Plc",500,4500,-4000,"2022"
"Maxar Technologies (Maxar Technologies)","Canada","Maxar Technologies",173500,93000,78000,"2022"
"MBDA Inc","UK","MBDA",1000,0,1000,"2022"
"Medtronic Inc","Ireland","Medtronic Plc",225000,119000,106000,"2022"
"Mercedes-Benz USA (Daimler AG)","Germany","Daimler AG",3500,0,3500,"2022"
"Messer North America","Germany","Messer Group",28500,12000,16500,"2022"
"Mitsubishi Power","Japan","Mitsubishi Power",1000,0,1000,"2022"
"Molson Coors Beverage Co (Molson Coors Brewing)","Canada","Molson Coors Brewing",77500,23000,54500,"2022"
"MUFG Americas","Japan","Mitsubishi UFJ Financial Group",0,0,0,"2022"
"Munich American Reassurance","Germany","Munich Re Group",12500,5000,7500,"2022"
"Nammo Inc (Nammo AS)","Norway","Nammo AS",9000,2000,7000,"2022"
"National Grid USA (National Grid plc)","UK","National Grid plc",58500,49500,9000,"2022"
"Nestle Purina PetCare (Nestle SA)","Switzerland","Nestle SA",0,0,0,"2022"
"Nomura Holding America","Japan","Nomura Holdings",49500,19500,30000,"2022"
"NOVA Chemicals","United Arab Emirates","International Petroleum Investment Co",0,0,0,"2022"
"Novartis Corp (Novartis AG)","Switzerland","Novartis AG",281500,159500,122000,"2022"
"Novo Nordisk","Denmark","Novo Nordisk A/S",288250,147250,141000,"2022"
"Novocure Inc","UK","Novocure",94500,46000,48500,"2022"
"Nutrien Ag Solutions","Canada","Nutrien Ltd",46500,15000,31500,"2022"
"Otsuka America (Otsuka Pharmaceutical)","Japan","Otsuka Pharmaceutical",125500,71500,54000,"2022"
"Permobil Inc (Investor AB)","Sweden","Investor AB",1000,1000,0,"2022"
"Pernod Ricard USA","France","Pernod Ricard SA",27000,13500,13500,"2022"
"Pharmavite LLC (Otsuka Pharmaceutical)","Japan","Otsuka Pharmaceutical",94500,50000,44500,"2022"
"Philips Electronics North America (Philips)","Netherlands","Philips",119750,54250,65500,"2022"
"Prime Policy Group (WPP Group)","UK","WPP Group",42750,24500,18250,"2022"
"Protective Life Corp (Dai-Ichi Life)","Japan","Dai-Ichi Life",177000,46500,130500,"2022"
"Purpose Financial (Grupo Salinas)","Mexico","Grupo Salinas",46500,18500,28000,"2022"
"Putnam Investments (Power Financial Corp)","Canada","Power Financial Corp",11500,5500,6000,"2022"
"RBC Bank (Royal Bank of Canada)","Canada","Royal Bank of Canada",91500,45000,46500,"2022"
"Recurrent Energy","Canada","Canadian Solar",13900,9900,4000,"2022"
"RELX Inc","UK","RELX Group",94500,58500,36000,"2022"
"Resolute FP US","Canada","Resolute Forest Products",75500,5500,70000,"2022"
"Reynolds American (British American Tobacco)","UK","British American Tobacco plc",242100,63600,178500,"2022"
"Rio Tinto America","UK","Rio Tinto Group",33500,14500,19000,"2022"
"Roche Diagnostics (Roche Holdings)","Switzerland","Roche Holdings",103000,50000,53000,"2022"
"Rolls-Royce North America (Rolls-Royce PLC)","UK","Rolls-Royce PLC",234000,87000,147000,"2022"
"Saab North America","Sweden","Saab AB",4500,2500,2000,"2022"
"Sabic Innovative Plastics","Saudi Arabia","SABIC",7000,6000,1000,"2022"
"Safelite Group","Belgium","D'Ieteren SA",3500,3500,0,"2022"
"Samsung Electronics America","South Korea","Samsung Group",394000,214500,179500,"2022"
"Sanofi US (Sanofi)","France","Sanofi",233000,122500,110500,"2022"
"Santander Bank (Banco Santander)","Spain","Banco Santander",86500,54000,32500,"2022"
"SAP America","Germany","SAP SE",88500,43500,45000,"2022"
"Schwan's Co","South Korea","CJ CheilJedang",162500,49000,113500,"2022"
"Securitas Security Services USA","Sweden","Securitas AB",0,0,0,"2022"
"Serco Inc","UK","Serco Group",117500,69000,48500,"2022"
"Shell USA","UK","Shell plc",5000,0,5000,"2022"
"Siemens Corp (Siemens AG)","Germany","Siemens AG",184000,101500,82500,"2022"
"Smith & Nephew","UK","Smith & Nephew Plc",96000,56500,39500,"2022"
"Smithfield Foods","China","WH Group",41000,19000,22000,"2022"
"Smiths Group Services Corp (Smiths Group)","UK","Smiths Group PLC",33500,16500,17000,"2022"
"Smiths Group Services Corp (Smiths Group)","UK","Smiths Group PLC",29948,13500,16448,"2022"
"Sodexo Inc","France","Sodexo",2900,2900,0,"2022"
"Solvay America","Belgium","Solvay SA",65000,35500,29500,"2022"
"Sony Music Entertainment (Sony Corp)","Japan","Sony Corp",32500,19500,13000,"2022"
"Sony Pictures Entertainment (Sony Corp)","Japan","Sony Corp",42500,26000,16500,"2022"
"Spark Therapeutics (Roche Holdings)","Switzerland","Roche Holdings",8500,6500,2000,"2022"
"SSAB Americas","Sweden","SSAB AB",31500,9000,22500,"2022"
"Standard Insurance Co","Japan","Meiji Yasuda Life Insurance",4500,2000,2500,"2022"
"Steris Corp","Ireland","Steris PLC",65000,27500,37500,"2022"
"SUEZ Water","France","SUEZ Environnement",20500,18500,2000,"2022"
"Sun Life Financial (Sun Life Financial)","Canada","Sun Life Financial",132000,75000,57000,"2022"
"Sunovion Pharmaceuticals (Sumitomo Chemical)","Japan","Sumitomo Chemical",107200,51900,55300,"2022"
"Sunpower Corp","France","TotalEnergies",32000,28500,3500,"2022"
"Swedish Match North America (Swedish Match AB)","Sweden","Swedish Match AB",5000,0,5000,"2022"
"Swiss Re America","Switzerland","Swiss Reinsurance",0,0,0,"2022"
"Syngenta Corp","China","ChemChina",207000,56000,151000,"2022"
"Tabacalera USA (Imperial Brands)","UK","Imperial Brands",4321,2300,2021,"2022"
"Takeda Pharmaceuticals USA (Takeda Pharmaceutical Co)","Japan","Takeda Pharmaceutical Co",207500,119000,88500,"2022"
"TD Bank USA","Canada","Toronto-Dominion Bank",259500,144500,114000,"2022"
"TE Connectivity","Switzerland","TE Connectivity",92000,39500,52500,"2022"
"TECO Energy","Canada","Emera Inc",37000,4500,32500,"2022"
"Teva Pharmaceuticals USA","Israel","Teva Pharmaceutical Industries",72400,34500,37900,"2022"
"Toyota Motor North America","Japan","Toyota Motor Corp",1053977,538097,515880,"2022"
"Trane Technologies","Ireland","Trane Technologies",26300,3300,23000,"2022"
"TransAmerica","Netherlands","Aegon NV",418500,211000,207500,"2022"
"Transcanada USA Services (TC Energy)","Canada","TC Energy",138500,30500,108000,"2022"
"UBS Americas","Switzerland","UBS AG",1470000,775000,695000,"2022"
"UCB Inc (UCB SA)","Belgium","UCB SA",52500,31000,21500,"2022"
"Ultra Electronics USA","UK","Ultra Electronics",80000,13500,66500,"2022"
"Universal Music Group (Universal Music Group)","Netherlands","Universal Music Group NV",131000,76000,55000,"2022"
"Valent USA (Sumitomo Chemical)","Japan","Sumitomo Chemical",8000,4500,3500,"2022"
"Varian Medical Systems (Siemens AG)","Germany","Siemens AG",65800,39300,26500,"2022"
"VNA Holding (AB Volvo)","Sweden","AB Volvo",67500,40000,27500,"2022"
"VT Halter Marine","Singapore","ST Engineering",18000,1000,17000,"2022"
"Washington Gas Light Co (AltaGas Ltd)","Canada","AltaGas Ltd",23400,14400,9000,"2022"
"Westinghouse Electric","Canada","Brookfield Business Partners",41000,15000,26000,"2022"
"WSP USA","Canada","WSP Global",64750,44250,20500,"2022"
"ZF Automotive US (ZF Friedrichshafen AG)","Germany","ZF Friedrichshafen AG",-2000,0,-2000,"2022"
"Zurich Insurance (Zurich Insurance Group)","Switzerland","Zurich Insurance Group",308000,144000,164000,"2022"
